WARNING: old BC checkpoint format detected.
Using default Push-T shape: obs=[2,20], action=[8,2].
pygame 2.1.2 (SDL 2.0.16, Python 3.9.25)
Hello from the pygame community. https://www.pygame.org/contribute.html
{
  "policy_inference_calls": 38,
  "policy_inference_time_mean_sec": 0.0017366490915025536,
  "policy_inference_time_total_sec": 0.06599266547709703,
  "test/mean_score": 0.12362447695040749,
  "test/sim_max_reward_4300000": 0.0,
  "test/sim_max_reward_4300001": 0.0,
  "test/sim_max_reward_4300002": 0.17403636649123597,
  "test/sim_max_reward_4300003": 0.28054614828029634,
  "test/sim_max_reward_4300004": 0.13696566263245802,
  "test/sim_max_reward_4300005": 0.20844823906639767,
  "test/sim_max_reward_4300006": 0.0,
  "test/sim_max_reward_4300007": 0.05574461983891548,
  "test/sim_max_reward_4300008": 0.0,
  "test/sim_max_reward_4300009": 0.00022323700018118755,
  "test/sim_max_reward_4300010": 0.0,
  "test/sim_max_reward_4300011": 0.1457686798947635,
  "test/sim_max_reward_4300012": 0.2785807956781017,
  "test/sim_max_reward_4300013": 0.33782848217534733,
  "test/sim_max_reward_4300014": 0.4191064605996272,
  "test/sim_max_reward_4300015": 0.22625479254766345,
  "test/sim_max_reward_4300016": 0.0,
  "test/sim_max_reward_4300017": 0.006129452052660282,
  "test/sim_max_reward_4300018": 0.39527335589342893,
  "test/sim_max_reward_4300019": 0.18565892068536854,
  "test/sim_max_reward_4300020": 0.0,
  "test/sim_max_reward_4300021": 0.3206888062965227,
  "test/sim_max_reward_4300022": 0.0,
  "test/sim_max_reward_4300023": 0.20575297892733313,
  "test/sim_max_reward_4300024": 0.0,
  "test/sim_max_reward_4300025": 0.12605194349911875,
  "test/sim_max_reward_4300026": 0.050878423390650566,
  "test/sim_max_reward_4300027": 0.23544693497399272,
  "test/sim_max_reward_4300028": 0.09359895659823997,
  "test/sim_max_reward_4300029": 0.24707422992623837,
  "test/sim_max_reward_4300030": 0.0,
  "test/sim_max_reward_4300031": 0.0,
  "test/sim_max_reward_4300032": 0.19892864198916835,
  "test/sim_max_reward_4300033": 0.2603775589311798,
  "test/sim_max_reward_4300034": 0.0,
  "test/sim_max_reward_4300035": 0.0,
  "test/sim_max_reward_4300036": 0.199194115563479,
  "test/sim_max_reward_4300037": 0.5527122599440878,
  "test/sim_max_reward_4300038": 0.0,
  "test/sim_max_reward_4300039": 0.0,
  "test/sim_max_reward_4300040": 0.0,
  "test/sim_max_reward_4300041": 0.0,
  "test/sim_max_reward_4300042": 0.2736347319128165,
  "test/sim_max_reward_4300043": 0.01912165197990456,
  "test/sim_max_reward_4300044": 0.08922922316565739,
  "test/sim_max_reward_4300045": 0.17081661157947703,
  "test/sim_max_reward_4300046": 0.016589476135099694,
  "test/sim_max_reward_4300047": 0.1628716154243211,
  "test/sim_max_reward_4300048": 0.1076904744466409,
  "test/sim_max_reward_4300049": 0.0,
  "test/sim_video_4300000": "data/bc_eval_output/MLP/push-t/dataset/e50_b256/media/eyi2vewd.mp4",
  "test/sim_video_4300001": "data/bc_eval_output/MLP/push-t/dataset/e50_b256/media/dxuvx2uk.mp4",
  "test/sim_video_4300002": "data/bc_eval_output/MLP/push-t/dataset/e50_b256/media/pzzaz9jm.mp4",
  "test/sim_video_4300003": "data/bc_eval_output/MLP/push-t/dataset/e50_b256/media/mbe5rhyk.mp4",
  "total_eval_time_sec": 2.5854780357331038,
  "train/mean_score": 0.09454327352576451,
  "train/sim_max_reward_0": 0.19061601451917126,
  "train/sim_max_reward_1": 0.0006754812217992413,
  "train/sim_max_reward_2": 0.0,
  "train/sim_max_reward_3": 0.17348007848069968,
  "train/sim_max_reward_4": 0.009503307570729362,
  "train/sim_max_reward_5": 0.19298475936218748,
  "train/sim_video_0": "data/bc_eval_output/MLP/push-t/dataset/e50_b256/media/00wkiuyo.mp4",
  "train/sim_video_1": "data/bc_eval_output/MLP/push-t/dataset/e50_b256/media/d2v7shko.mp4"
}
