WARNING: old BC checkpoint format detected.
Using default Push-T shape: obs=[2,20], action=[8,2].
pygame 2.1.2 (SDL 2.0.16, Python 3.9.25)
Hello from the pygame community. https://www.pygame.org/contribute.html
{
  "policy_inference_calls": 38,
  "policy_inference_time_mean_sec": 0.001760143835685755,
  "policy_inference_time_total_sec": 0.06688546575605869,
  "test/mean_score": 0.12893787761841707,
  "test/sim_max_reward_4300000": 0.0,
  "test/sim_max_reward_4300001": 0.0,
  "test/sim_max_reward_4300002": 0.17403636649123597,
  "test/sim_max_reward_4300003": 0.2810888751294114,
  "test/sim_max_reward_4300004": 0.12827148544714922,
  "test/sim_max_reward_4300005": 0.1540320855796819,
  "test/sim_max_reward_4300006": 0.0,
  "test/sim_max_reward_4300007": 0.04717416898204454,
  "test/sim_max_reward_4300008": 0.049636951555161124,
  "test/sim_max_reward_4300009": 0.00022323700018118755,
  "test/sim_max_reward_4300010": 0.0,
  "test/sim_max_reward_4300011": 0.3278587543769784,
  "test/sim_max_reward_4300012": 0.28141943092012267,
  "test/sim_max_reward_4300013": 0.32663823381873974,
  "test/sim_max_reward_4300014": 0.40406782083066056,
  "test/sim_max_reward_4300015": 0.22434380981056135,
  "test/sim_max_reward_4300016": 0.0,
  "test/sim_max_reward_4300017": 9.468268545153251e-05,
  "test/sim_max_reward_4300018": 0.3638899389016852,
  "test/sim_max_reward_4300019": 0.18556213954183132,
  "test/sim_max_reward_4300020": 0.0,
  "test/sim_max_reward_4300021": 0.32001843714050326,
  "test/sim_max_reward_4300022": 0.0,
  "test/sim_max_reward_4300023": 0.20575297892733313,
  "test/sim_max_reward_4300024": 0.0,
  "test/sim_max_reward_4300025": 0.19281683676240222,
  "test/sim_max_reward_4300026": 0.050878423390650566,
  "test/sim_max_reward_4300027": 0.00013833746642081927,
  "test/sim_max_reward_4300028": 0.22174968210911722,
  "test/sim_max_reward_4300029": 0.0,
  "test/sim_max_reward_4300030": 0.0,
  "test/sim_max_reward_4300031": 0.0,
  "test/sim_max_reward_4300032": 0.20104668088424635,
  "test/sim_max_reward_4300033": 0.2603000335592396,
  "test/sim_max_reward_4300034": 0.0,
  "test/sim_max_reward_4300035": 0.0,
  "test/sim_max_reward_4300036": 0.199194115563479,
  "test/sim_max_reward_4300037": 0.5527122599440878,
  "test/sim_max_reward_4300038": 0.0,
  "test/sim_max_reward_4300039": 0.0,
  "test/sim_max_reward_4300040": 0.0,
  "test/sim_max_reward_4300041": 0.0,
  "test/sim_max_reward_4300042": 0.28320740087321644,
  "test/sim_max_reward_4300043": 0.01912165197990456,
  "test/sim_max_reward_4300044": 0.09067729458700795,
  "test/sim_max_reward_4300045": 0.19119141155869326,
  "test/sim_max_reward_4300046": 0.0,
  "test/sim_max_reward_4300047": 0.47182635910728526,
  "test/sim_max_reward_4300048": 0.2379239959963704,
  "test/sim_max_reward_4300049": 0.0,
  "test/sim_video_4300000": "data/bc_eval_output/MLP/push-t/teacher/e50_b256/media/708iki8f.mp4",
  "test/sim_video_4300001": "data/bc_eval_output/MLP/push-t/teacher/e50_b256/media/qi1x8r3l.mp4",
  "test/sim_video_4300002": "data/bc_eval_output/MLP/push-t/teacher/e50_b256/media/l03fkfri.mp4",
  "test/sim_video_4300003": "data/bc_eval_output/MLP/push-t/teacher/e50_b256/media/0vecs38k.mp4",
  "total_eval_time_sec": 2.5617781123146415,
  "train/mean_score": 0.2327835146762899,
  "train/sim_max_reward_0": 0.192906472821797,
  "train/sim_max_reward_1": 0.5331526864708228,
  "train/sim_max_reward_2": 0.0,
  "train/sim_max_reward_3": 0.1485819779853985,
  "train/sim_max_reward_4": 0.009503307570729362,
  "train/sim_max_reward_5": 0.5125566432089917,
  "train/sim_video_0": "data/bc_eval_output/MLP/push-t/teacher/e50_b256/media/y6xxa4si.mp4",
  "train/sim_video_1": "data/bc_eval_output/MLP/push-t/teacher/e50_b256/media/9tjbx60t.mp4"
}
